dataset,depth
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,2
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,9
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,9
NLV_Corpus,3
NLV_Corpus,8
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,11
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,9
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,9
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,2
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,8
NLV_Corpus,5
NLV_Corpus,8
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,8
NLV_Corpus,7
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,3
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,10
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,8
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,2
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,9
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,8
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,2
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,8
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,9
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,9
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,10
NLV_Corpus,5
NLV_Corpus,10
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,2
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,8
NLV_Corpus,6
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,7
NLV_Corpus,2
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,10
NLV_Corpus,4
NLV_Corpus,9
NLV_Corpus,6
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,7
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,11
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,5
NLV_Corpus,8
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,6
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,7
NLV_Corpus,6
NLV_Corpus,3
NLV_Corpus,5
NLV_Corpus,4
NLV_Corpus,3
NLV_Corpus,3
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,4
NLV_Corpus,7
NLV_Corpus,4
NLV_Corpus,5
NLV_Corpus,4
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,2
nvBench_Corpus,7
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,5
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,7
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,8
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,7
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,10
nvBench_Corpus,12
nvBench_Corpus,12
nvBench_Corpus,10
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,9
nvBench_Corpus,5
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,10
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,7
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,12
nvBench_Corpus,12
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,8
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,2
nvBench_Corpus,2
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,13
nvBench_Corpus,11
nvBench_Corpus,11
nvBench_Corpus,8
nvBench_Corpus,14
nvBench_Corpus,11
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,13
nvBench_Corpus,10
nvBench_Corpus,13
nvBench_Corpus,10
nvBench_Corpus,14
nvBench_Corpus,11
nvBench_Corpus,14
nvBench_Corpus,11
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,2
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,4
nvBench_Corpus,7
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,8
nvBench_Corpus,7
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,11
nvBench_Corpus,7
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,11
nvBench_Corpus,12
nvBench_Corpus,6
nvBench_Corpus,10
nvBench_Corpus,8
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,9
nvBench_Corpus,10
nvBench_Corpus,8
nvBench_Corpus,12
nvBench_Corpus,6
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,6
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,9
nvBench_Corpus,6
nvBench_Corpus,4
nvBench_Corpus,8
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,5
nvBench_Corpus,4
nvBench_Corpus,7
nvBench_Corpus,4
nvBench_Corpus,12
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,12
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,9
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,5
nvBench_Corpus,9
nvBench_Corpus,7
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,8
nvBench_Corpus,8
nvBench_Corpus,6
nvBench_Corpus,6
nvBench_Corpus,9
nvBench_Corpus,7
